id,timestamp,avg_PM2.5,avg_co2,avg_formaldehyde,avg_temperature,avg_humidity
170,2024-02-23,38.0,540.0,0.783,22,29.0
171,2024-02-24,38.0,474.0,0.706,34,28.0
172,2024-02-25,33.0,282.0,0.693,34,22.0
173,2024-02-26,32.0,294.0,0.787,34,19.0
174,2024-02-27,19.0,216.0,0.681,22,19.0
175,2024-02-28,38.0,378.0,0.9,35,30.0
176,2024-02-29,46.0,480.0,1.0,24,36.0
177,2024-03-01,45.0,468.0,1.023,22,37.0
178,2024-03-02,71.0,600.0,1.297,24,44.0
179,2024-03-03,101.0,786.0,1.384,23,45.0
180,2024-03-04,57.0,468.0,1.038,25,26.0
181,2024-03-05,40.0,438.0,0.774,30,29.0
182,2024-03-06,42.0,510.0,0.743,31,29.0
183,2024-03-07,33.0,366.0,0.71,28,26.0
184,2024-03-08,34.0,330.0,0.73,32,26.0
185,2024-03-09,32.0,300.0,0.79,28,20.0
186,2024-03-10,29.0,276.0,0.932,32,18.0
187,2024-03-11,61.0,546.0,39.0,32,28.0
188,2024-03-12,37.0,486.0,30.0,31,18.0
189,2024-03-13,30.0,402.0,31.0,27,19.0
190,2024-03-14,27.0,300.0,28.0,34,18.0
191,2024-03-15,21.0,234.0,23.0,28,13.0
192,2024-03-16,18.0,228.0,30.0,28,13.0
193,2024-03-17,23.0,282.0,37.0,26,21.0
194,2024-03-18,39.0,432.0,42.0,29,23.0
195,2024-03-19,51.0,516.0,48.0,24,29.0
196,2024-03-20,47.0,474.0,42.0,34,30.0
197,2024-03-21,70.0,696.0,49.0,28,32.0
198,2024-03-22,71.0,612.0,42.0,22,31.0
199,2024-03-23,61.0,660.0,42.0,24,25.0
200,2024-03-24,40.0,636.0,34.0,22,20.0
201,2024-03-25,32.0,492.0,26.0,30,20.0
202,2024-03-26,23.0,264.0,29.0,34,14.0
203,2024-03-27,27.0,282.0,23.0,23,10.0
204,2024-03-28,19.0,204.0,24.0,24,11.0
205,2024-03-29,26.0,342.0,36.0,25,18.0
206,2024-03-30,46.0,534.0,42.0,26,20.0
207,2024-03-31,14.0,216.0,8.0,32,0.426
208,2024-04-01,19.0,258.0,8.0,22,0.72
209,2024-04-02,43.0,420.0,11.0,25,0.839
210,2024-04-03,51.0,492.0,17.0,32,0.817
211,2024-04-04,55.0,510.0,19.0,26,0.91
212,2024-04-05,70.0,678.0,22.0,28,0.871
213,2024-04-06,69.0,570.0,20.0,24,0.761
214,2024-04-07,56.0,618.0,15.0,25,0.677
215,2024-04-08,39.0,672.0,12.0,32,0.677
216,2024-04-09,32.0,498.0,11.0,28,0.477
217,2024-04-10,22.0,288.0,11.0,33,0.583
218,2024-04-11,27.0,312.0,10.0,23,0.503
219,2024-04-12,15.0,180.0,7.0,28,0.413
220,2024-04-13,22.0,330.0,10.0,27,0.593
221,2024-04-14,47.0,552.0,11.0,25,0.581
222,2024-04-15,32.0,366.0,12.0,22,0.527
223,2024-04-16,66.0,510.0,16.0,34,0.794
224,2024-04-17,111.0,798.0,20.0,25,1.2
225,2024-04-18,48.0,402.0,13.0,27,0.731
226,2024-04-19,42.0,426.0,11.0,28,0.568
227,2024-04-20,56.0,618.0,11.0,29,0.54
228,2024-04-21,21.0,372.0,8.0,29,0.468
229,2024-04-22,27.0,288.0,0.847,33,26.0
230,2024-04-23,49.0,492.0,1.113,30,39.0
231,2024-04-24,50.0,498.0,1.053,25,38.0
232,2024-04-25,67.0,552.0,1.332,26,42.0
233,2024-04-26,73.0,576.0,1.394,24,42.0
234,2024-04-27,72.0,564.0,1.129,29,34.0
235,2024-04-28,57.0,468.0,1.0,32,38.0
236,2024-04-29,41.0,450.0,0.77,26,30.0
237,2024-04-30,32.0,330.0,0.784,34,27.0
238,2024-05-01,29.0,240.0,0.733,23,22.0
239,2024-05-02,20.0,216.0,0.661,23,14.0
240,2024-05-03,22.0,246.0,0.832,25,17.0
241,2024-05-04,20.0,210.0,0.767,22,22.0
242,2024-05-05,39.0,348.0,0.852,26,32.0
243,2024-05-06,50.0,444.0,1.01,24,35.0
244,2024-05-07,39.0,390.0,0.935,34,35.0
245,2024-05-08,56.0,474.0,1.132,33,38.0
246,2024-05-09,45.0,378.0,0.939,33,28.0
247,2024-05-10,39.0,390.0,0.768,29,28.0
248,2024-05-11,37.0,402.0,41.0,31,24.0
249,2024-05-12,62.0,522.0,47.0,34,29.0
250,2024-05-13,108.0,828.0,57.0,23,32.0
251,2024-05-14,51.0,450.0,30.0,26,18.0
252,2024-05-15,39.0,438.0,32.0,30,16.0
253,2024-05-16,60.0,720.0,39.0,35,17.0
254,2024-05-17,23.0,372.0,26.0,28,14.0
255,2024-05-18,23.0,330.0,30.0,27,16.0
256,2024-05-19,28.0,324.0,28.0,33,14.0
257,2024-05-20,20.0,228.0,24.0,33,10.0
258,2024-05-21,22.0,264.0,30.0,35,12.0
259,2024-05-22,40.0,498.0,42.0,34,21.0
260,2024-05-23,43.0,474.0,40.0,35,24.0
261,2024-05-24,46.0,450.0,43.0,27,25.0
262,2024-05-25,63.0,558.0,43.0,33,22.0
263,2024-05-26,54.0,486.0,33.0,25,19.0
264,2024-05-27,70.0,762.0,42.0,29,19.0
265,2024-05-28,41.0,504.0,32.0,34,15.0
266,2024-05-29,28.0,402.0,27.0,28,15.0
267,2024-05-30,19.0,222.0,25.0,25,11.0
268,2024-05-31,20.0,228.0,21.0,22,8.0
269,2024-06-01,20.0,228.0,24.0,33,10.0
270,2024-06-02,19.0,240.0,30.0,32,12.0
271,2024-06-03,42.0,444.0,0.707,30,22.0
272,2024-06-04,31.0,366.0,0.723,25,23.0
273,2024-06-05,30.0,204.0,0.727,25,18.0
274,2024-06-06,21.0,174.0,0.655,34,14.0
275,2024-06-07,22.0,210.0,0.687,32,18.0
276,2024-06-08,31.0,282.0,0.797,34,23.0
277,2024-06-09,39.0,258.0,0.855,22,28.0
278,2024-06-10,52.0,354.0,1.117,35,33.0
279,2024-06-11,44.0,468.0,0.923,31,33.0
280,2024-06-12,55.0,552.0,1.106,28,35.0
281,2024-06-13,56.0,402.0,0.936,27,38.0
282,2024-06-14,67.0,798.0,0.935,30,40.0
283,2024-06-15,40.0,726.0,0.64,32,26.0
284,2024-06-16,31.0,402.0,0.571,32,23.0
285,2024-06-17,26.0,258.0,0.643,24,20.0
286,2024-06-18,21.0,240.0,0.781,27,16.0
287,2024-06-19,18.0,204.0,0.768,24,16.0
288,2024-06-20,24.0,258.0,0.763,22,24.0
289,2024-06-21,39.0,348.0,0.839,24,32.0
290,2024-06-22,38.0,330.0,0.82,35,29.0
291,2024-06-23,54.0,480.0,1.094,30,
292,2024-06-24,45.0,390.0,0.994,28,33.0
293,2024-06-25,47.0,402.0,0.834,32,21.0
294,2024-06-26,46.0,480.0,0.658,31,31.0
295,2024-06-27,41.0,438.0,0.637,26,26.0
296,2024-06-28,29.0,336.0,0.645,32,23.0
297,2024-06-29,23.0,264.0,0.697,23,20.0
298,2024-06-30,,252.0,0.803,27,
299,2024-07-01,18.0,198.0,0.774,29,16.0
300,2024-07-02,13.0,174.0,0.65,28,21.0
301,2024-07-03,,96.0,36.0,28,6.0
302,2024-07-04,,108.0,38.0,22,5.0
303,2024-07-05,,90.0,33.0,22,6.0
304,2024-07-06,,84.0,32.0,23,6.0
305,2024-07-07,,162.0,57.0,22,6.0
306,2024-07-08,,276.0,68.0,34,7.0
307,2024-07-09,,234.0,65.0,23,9.0
308,2024-07-10,,360.0,89.0,32,10.0
309,2024-07-11,,258.0,69.0,26,11.0
310,2024-07-12,,246.0,70.0,34,10.0
311,2024-07-13,,222.0,82.0,33,10.0
312,2024-07-14,,138.0,56.0,32,10.0
313,2024-07-15,,108.0,39.0,31,7.0
314,2024-07-16,,96.0,33.0,28,6.0
315,2024-07-17,,90.0,32.0,26,7.0
316,2024-07-18,,108.0,37.0,27,10.0
317,2024-07-19,,168.0,49.0,33,11.0
318,2024-07-20,,264.0,63.0,29,10.0
319,2024-07-21,,240.0,67.0,26,13.0
320,2024-07-22,,294.0,81.0,27,12.0
321,2024-07-23,,330.0,90.0,31,15.0
322,2024-07-24,31.0,360.0,36.0,27,14.0
323,2024-07-25,52.0,456.0,43.0,35,19.0
324,2024-07-26,38.0,384.0,37.0,33,20.0
325,2024-07-27,62.0,534.0,43.0,24,19.0
326,2024-07-28,42.0,390.0,33.0,27,17.0
327,2024-07-29,39.0,378.0,28.0,22,15.0
328,2024-07-30,36.0,390.0,22.0,31,14.0
329,2024-07-31,24.0,336.0,25.0,29,15.0
330,2024-08-01,20.0,210.0,24.0,25,10.0
331,2024-08-02,18.0,198.0,20.0,27,8.0
332,2024-08-03,18.0,204.0,23.0,34,10.0
333,2024-08-04,20.0,270.0,29.0,34,15.0
334,2024-08-05,29.0,318.0,33.0,30,14.0
335,2024-08-06,42.0,402.0,37.0,35,17.0
336,2024-08-07,37.0,390.0,37.0,29,18.0
337,2024-08-08,45.0,462.0,34.0,31,16.0
338,2024-08-09,52.0,498.0,37.0,30,16.0
339,2024-08-10,49.0,624.0,36.0,35,18.0
340,2024-08-11,49.0,768.0,30.0,35,14.0
341,2024-08-12,24.0,396.0,28.0,30,14.0
342,2024-08-13,19.0,222.0,26.0,24,11.0
343,2024-08-14,19.0,216.0,20.0,32,8.0
344,2024-08-15,54.0,696.0,13.0,22,0.745
345,2024-08-16,52.0,786.0,10.0,27,0.587
346,2024-08-17,28.0,390.0,10.0,35,0.497
347,2024-08-18,19.0,240.0,9.0,26,0.563
348,2024-08-19,18.0,216.0,7.0,33,0.652
349,2024-08-20,11.0,156.0,7.0,22,0.561
350,2024-08-21,17.0,228.0,9.0,23,0.663
351,2024-08-22,36.0,342.0,12.0,22,0.706
352,2024-08-23,40.0,312.0,10.0,30,0.707
353,2024-08-24,50.0,420.0,10.0,31,0.9
354,2024-08-25,50.0,408.0,10.0,34,0.884
355,2024-08-26,66.0,504.0,9.0,35,0.766
356,2024-08-27,47.0,486.0,9.0,33,0.694
357,2024-08-28,55.0,600.0,10.0,33,0.643
358,2024-08-29,21.0,294.0,8.0,30,0.465
359,2024-08-30,16.0,228.0,10.0,29,0.56
360,2024-08-31,23.0,246.0,6.0,30,0.61
361,2024-09-01,13.0,174.0,7.0,35,0.587
362,2024-09-02,10.0,168.0,6.0,35,0.547
363,2024-09-03,15.0,174.0,21.0,28,
364,2024-09-04,19.0,252.0,31.0,24,
365,2024-09-05,32.0,360.0,36.0,34,14.0
366,2024-09-06,37.0,336.0,36.0,34,15.0
367,2024-09-07,53.0,,43.0,30,
368,2024-09-08,51.0,,43.0,32,
369,2024-09-09,67.0,,35.0,31,
370,2024-09-10,46.0,504.0,33.0,33,13.0
371,2024-09-11,50.0,,,29,
372,2024-09-12,,294.0,,31,12.0
373,2024-09-13,17.0,210.0,25.0,25,
374,2024-09-14,23.0,216.0,22.0,26,5.0
375,2024-09-15,,192.0,23.0,25,8.0
376,2024-09-16,13.0,,28.0,27,
